delta_us	pkt_len
283	86
313	42
686	18
2196	91
1484	25
3399	85
357	51
365	29
259	4
1080	66
3322	345
500	1
1661	259
589	31
1233	29
796	274
274	68
1212	131
4202	248
74	133
328	24
785	24
615	38
362	22
194	47
756	115
1627	228
1233	28
1650	341
411	33
724	55
377	12
519	79
476	150
154	121
1581	177
1184	28
1309	89
1422	3
863	14
1976	126
1745	322
364	26
149	509
916	6
608	268
344	49
243	112
1571	359
650	132
438	58
1066	269
89	30
2530	44
1525	49
218	39
720	274
187	71
1800	157
127	263
146	7
3566	235
906	33
332	257
1471	82
446	89
355	160
885	22
975	283
3533	5
1342	151
211	148
237	8
2896	181
492	152
322	341
1323	35
202	12
1028	250
172	3
1421	233
474	329
135	187
3851	280
800	195
698	284
3914	342
1525	163
819	58
1409	4
297	345
586	76
416	18
2214	50
2824	19
168	697
783	138
98	13
837	17
1838	32
768	30
1335	2
368	538
1466	134
297	287
247	40
1449	54
991	29
893	107
283	25
1331	36
388	101
884	13
1041	44
96	18
257	1
1273	215
2346	51
445	99
656	148
1055	125
118	142
129	10
41	20
83	17
3012	11
1066	128
400	41
76	200
1037	52
127	22
736	143
231	8
283	61
940	22
979	6
491	374
319	212
259	69
2140	97
1320	75
470	43
330	193
95	253
398	42
83	130
78	41
2979	203
3180	3
673	208
126	495
1037	14
903	87
848	11
2891	72
366	40
1551	81
1037	83
733	60
1285	44
296	115
80	119
328	100
997	13
417	104
111	48
739	428
679	42
1113	98
531	165
4847	80
485	30
146	303
700	65
535	229
1088	35
673	153
403	62
429	122
814	407
3003	15
544	46
2717	105
61	78
839	3
2051	210
2116	34
667	109
3973	64
1253	90
3457	27
244	32
1920	2
380	68
883	24
827	15
189	86
1569	57
1648	49
1590	70
2665	71
87	127
216	169
1779	72
1725	118
2516	122
1500	58
939	128
844	13
2485	141
130	2
328	16
522	135
701	32
764	17
2325	80
728	1
2275	56
928	82
2130	93
405	61
620	94
1774	4
507	136
282	18
808	5
259	88
3777	216
3105	1
1223	76
953	41
341	280
83	166
794	71
495	95
1477	49
449	134
158	94
140	23
1482	31
992	59
575	25
1504	129
308	266
700	16
3530	292
385	1
565	161
314	225
401	59
657	204
1000	173
4826	216
1149	186
1601	103
377	106
3146	82
297	218
133	45
1568	25
708	19
164	117
216	105
68	20
2805	31
1070	39
5647	129
112	59
968	26
118	49
466	28
128	107
1442	58
485	31
425	316
433	19
1064	331
1246	39
189	205
198	86
4074	6
837	86
3362	89
386	11
771	70
3615	45
452	278
1349	13
190	23
171	89
213	115
977	51
322	43
769	2
452	69
1222	228
1554	34
2933	33
468	36
442	185
237	301
2004	78
372	53
554	4
2772	118
427	15
3644	120
1365	137
518	12
403	82
1122	39
1848	64
137	79
297	160
1032	9
1209	3
1411	6
1814	91
235	52
170	49
1064	40
1079	31
2202	49
276	22
589	37
166	101
1023	92
703	2
2760	10
1399	65
286	157
95	119
1227	28
1143	195
88	108
971	153
441	229
1867	5
952	55
1179	42
159	99
3412	44
1711	195
846	121
2112	30
48	108
2739	17
646	6
2617	76
2197	33
1051	188
163	49
4326	324
769	50
1435	120
953	12
244	367
1649	106
567	97
683	18
466	183
1262	109
1944	11
1877	21
140	62
2003	12
1871	16
473	150
295	335
431	332
2752	28
846	10
279	6
1865	59
1477	124
2978	108
56	11
508	43
895	38
376	153
1512	49
989	69
138	175
381	54
94	125
652	127
680	35
1428	202
304	115
676	2
783	2
91	28
4854	17
960	216
488	17
261	18
203	104
328	20
2073	442
881	79
770	23
99	187
1654	84
1569	11
2053	163
561	93
2628	47
183	133
1217	13
527	89
633	164
606	60
719	258
2910	83
590	126
352	10
1039	49
354	103
2103	175
499	97
1509	40
188	131
545	83
45	25
1498	46
98	109
949	6
1512	6
417	101
903	15
4205	74
882	130
883	77
674	51
1502	306
942	31
1000	144
1935	222
154	38
1060	18
135	144
852	34
1190	27
643	6
316	24
185	112
358	52
1767	116
122	7
881	10
3053	123
1144	119
411	42
5938	55
1687	35
2025	157
827	431
417	190
1511	77
283	209
503	202
1644	13
71	138
364	242
165	7
1492	52
213	8
881	354
3612	116
1729	91
1878	42
2410	167
1742	61
183	255
114	272
797	119
974	234
1711	21
986	31
904	245
4683	51
626	31
2176	121
382	149
158	14
1125	12
116	6
640	149
1669	135
1491	181
445	91
597	108
301	5
1836	1
591	73
429	19
936	224
1782	144
684	23
372	137
84	113
360	270
1553	274
799	185
125	202
101	97
936	102
470	230
1387	137
3342	69
3088	11
380	9
1910	91
1787	250
1445	14
1774	51
1942	399
1570	5
268	285
323	81
1311	131
1168	94
1433	14
118	17
2517	117
966	84
213	87
402	18
943	10
2524	8
1796	14
1684	148
1266	45
3092	27
48	54
1984	94
3390	61
1021	48
195	36
1455	220
1933	13
459	330
88	296
686	240
1565	5
1202	63
2311	126
479	216
746	120
191	16
1284	69
740	28
641	54
680	10
1096	20
508	192
2773	432
1043	287
143	131
1421	166
547	82
2387	8
2122	86
1321	202
847	35
638	6
77	133
1313	79
746	4
1381	49
243	147
2029	158
2132	84
397	76
1215	93
106	2
1416	185
1026	221
217	39
431	29
355	84
3665	89
898	291
1824	160
560	73
4815	186
58	211
507	36
1103	115
1965	55
1784	100
1205	51
3040	76
1872	210
621	26
646	152
241	75
4765	27
126	69
87	185
872	56
424	76
494	20
2432	60
90	81
426	112
1665	360
648	60
131	26
93	22
420	65
250	19
1065	63
744	87
751	26
690	77
126	36
936	315
627	124
501	73
886	13
509	182
169	90
2305	121
1028	11
1206	41
2592	40
1417	75
416	158
701	50
711	60
2521	15
315	110
703	271
241	45
146	5
295	20
171	18
921	50
1743	48
633	19
518	12
513	84
331	96
1399	92
509	45
2077	191
2698	1
555	60
225	74
877	99
581	218
723	107
395	18
1221	51
204	219
84	34
1568	238
2333	138
1221	120
1067	9
100	25
135	8
1992	97
666	80
390	24
2089	141
623	167
625	249
1063	28
479	62
303	172
820	23
477	20
537	178
1241	65
565	359
2084	72
932	347
906	28
637	166
6164	57
363	48
1129	90
1562	52
443	89
1397	33
4740	9
2612	201
1378	66
1752	4
1012	130
1956	159
773	18
542	56
464	99
527	26
3474	137
124	11
202	172
819	96
119	98
175	197
806	127
457	45
1198	24
474	65
128	276
155	82
1332	45
816	220
900	20
196	264
992	36
613	94
977	179
1184	205
2140	68
1060	108
81	13
3973	32
1133	27
532	17
58	24
239	41
359	140
1141	199
124	30
463	66
1927	11
422	253
101	143
135	162
397	419
70	25
406	90
1086	237
180	255
81	14
2708	23
1344	36
843	95
169	43
1647	4
1248	105
1217	24
2572	16
131	7
1549	91
277	86
1159	211
1062	501
628	44
3978	158
677	186
1198	73
1675	36
1272	86
808	65
1702	71
128	117
2736	35
1060	66
126	45
4876	50
2112	2
132	28
2224	129
130	106
350	116
1491	58
445	240
1898	35
232	10
420	99
335	60
2104	73
63	116
882	19
227	15
538	138
1702	137
610	86
1296	80
259	111
641	318
1018	67
1546	100
3006	32
1400	55
941	33
448	15
541	46
86	50
85	201
798	46
485	16
1057	126
261	15
3222	62
3237	264
632	135
60	350
829	74
93	108
1121	187
3049	10
132	2
74	85
627	26
946	66
1361	111
959	335
789	124
504	60
1103	18
1003	17
420	3
809	45
96	56
6366	43
2885	18
73	65
257	9
2681	13
423	20
162	52
892	5
422	88
1891	106
2980	101
701	114
325	59
4701	11
935	156
3020	199
1012	38
1618	216
2823	28
57	124
812	350
367	59
347	1
1287	51
413	209
410	215
1391	114
2992	137
1223	95
1180	97
1317	7
533	56
502	74
1617	52
1244	78
620	169
641	9
976	70
430	542
1072	12
1392	122
639	148
1430	41
1120	36
318	119
3755	117
952	60
985	190
318	1
236	48
1423	104
149	29
121	124
760	53
1402	99
3960	131
1092	39
774	87
196	240
296	68
479	35
949	9
1220	262
2926	280
1449	11
431	27
7092	42
632	11
861	15
2181	44
1234	84
101	136
178	80
3576	41
575	1
2208	90
565	12
214	112
893	36
228	48
85	17
708	75
2091	24
251	22
814	399
838	6
958	337
822	135
3311	85
861	78
781	13
65	21
98	165
307	25
410	66
2099	62
1482	81
1900	95
838	28
929	26
7672	14
1293	14
1130	16
426	244
2581	54
951	13
698	105
1473	9
1117	293
83	105
174	217
1865	20
302	39
1681	82
146	150
433	42
250	106
5900	29
1716	100
814	32
317	97
834	46
539	130
2348	51
825	47
205	2
1142	73
212	159
1544	8
349	172
1613	125
1645	19
1299	70
620	91
1283	71
222	19
300	274
114	28
1592	94
1158	72
3468	108
91	51
1218	20
838	49
997	50
864	69
1563	7
3220	193
740	19
1945	15
1767	42
82	5
802	118
949	32
986	102
1356	11
660	45
1852	63
5406	51
403	106
525	117
374	288
889	169
906	5
1131	18
2491	127
689	50
1353	22
201	32
639	165
682	171
1471	78
862	76
162	116
776	235
3877	283
1224	230
147	37
2661	207
188	169
1260	92
327	24
1548	94
520	34
2515	52
785	101
105	54
1175	16
70	405
961	76
274	50
1158	11
889	28
508	56
344	16
2506	62
1749	75
191	88
1869	155
2196	117
1663	46
2564	147
741	22
2733	132
787	101
193	21
4542	51
701	137
67	12
47	36
833	62
672	48
304	134
959	11
1025	6
756	82
5788	169
133	222
305	50
1465	64
5133	24
102	149
1718	31
603	92
508	281
1563	98
868	93
926	28
554	50
460	26
1380	6
384	231
829	57
236	39
254	74
2461	68
146	263
555	55
982	6
721	115
950	115
683	9
3347	333
468	13
710	64
1331	54
929	25
2174	157
4155	50
412	67
303	165
572	78
1726	266
1663	77
717	106
198	63
463	103
215	189
284	45
175	192
1486	154
2707	66
672	76
2668	161
1078	87
423	16
1859	56
1222	30
934	21
623	210
101	62
111	114
204	20
434	59
516	126
3542	101
508	135
2701	66
1515	69
2027	95
1582	211
4126	21
2515	13
2768	39
2471	92
2572	387
495	221
616	155
514	64
1433	100
2207	91
496	249
860	170
500	23
660	176
438	93
671	79
2094	176
353	57
571	5
729	330
280	172
2411	64
1550	24
1167	116
427	205
163	42
590	118
1382	87
2211	80
150	47
397	102
376	406
2433	335
1692	37
354	17
767	3
611	36
204	59
848	163
1341	10
1390	186
2862	63
412	439
625	7
2624	188
1651	202
642	4
384	20
682	22
175	29
3141	27
94	135
404	106
1134	121
826	38
664	133
1803	98
890	28
77	47
100	39
806	524
2946	295
1402	8
3381	6
638	69
3972	218
389	50
1651	159
1460	58
602	44
1429	363
299	64
1652	29
1059	169
972	228
397	50
1367	24
399	73
1374	80
1019	15
359	130
1366	82
774	4
1043	133
387	53
1485	128
654	83
1932	17
943	21
291	106
1143	6
872	225
636	84
1107	84
126	116
1445	18
1846	313
120	73
2022	55
4155	65
3571	8
1893	97
172	64
2288	98
93	309
295	251
1185	58
1335	224
176	19
3594	35
243	119
1913	232
692	205
838	268
420	214
261	58
2680	53
115	112
770	118
658	63
587	197
859	126
88	58
403	311
570	34
2034	115
699	261
94	8
141	179
357	92
279	141
268	25
694	212
3389	29
1362	9
445	93
631	171
984	33
816	410
2400	60
1192	228
1630	138
215	27
445	219
2658	4
2135	110
516	240
777	158
891	37
247	446
139	54
1701	4
1487	70
616	84
2542	63
71	67
840	134
1137	157
1541	91
313	149
1209	41
2315	197
425	10
1019	66
100	21
2024	103
3015	25
1311	42
3395	34
736	56
179	125
1230	101
1195	47
1740	331
810	127
725	66
967	43
210	125
549	168
1249	344
981	44
883	52
328	107
1611	161
527	97
2932	45
106	123
844	53
2042	52
2543	43
804	86
955	201
1852	129
1354	34
1292	6
1908	118
813	49
207	96
1098	63
1753	75
161	16
593	119
1117	38
1963	86
697	265
405	6
3489	9
137	35
390	44
618	27
2180	8
850	387
229	31
1670	29
400	51
742	31
1386	88
2644	86
283	94
606	82
418	11
869	202
114	132
268	110
966	9
408	227
311	192
4829	198
102	189
569	36
405	370
228	181
1736	152
791	21
1878	64
584	124
378	8
478	123
446	202
2442	144
883	205
124	190
155	130
538	31
4033	23
307	223
351	10
1016	79
1495	58
256	15
381	19
654	74
614	218
227	321
404	149
378	32
1327	338
996	276
76	92
1548	153
564	193
244	198
623	5
2325	33
395	32
918	35
1299	65
124	83
286	5
602	8
1543	22
2338	78
718	214
5141	35
1234	145
435	46
119	39
176	15
84	128
264	112
173	61
1610	64
1813	272
119	115
710	568
1185	183
1100	9
1265	46
1734	34
444	94
365	53
1173	37
266	61
113	28
118	34
2981	114
639	158
2351	6
1825	8
879	38
1898	20
1028	104
117	18
881	4
266	42
2489	77
152	74
1809	35
415	7
83	65
809	127
455	35
444	17
2296	82
1194	96
1898	89
3015	61
851	133
1130	6
405	17
212	64
1234	52
1091	41
705	110
690	157
258	36
3365	68
2347	82
566	84
260	93
4078	41
83	29
676	30
210	89
1649	156
2216	31
47	4
850	207
783	220
1641	5
1024	3
850	167
213	92
251	72
1238	154
1917	68
324	87
2432	301
144	12
4672	96
96	23
950	56
291	83
1073	57
242	418
3366	151
591	12
2151	65
97	75
1965	94
527	95
234	303
1128	61
701	36
1723	171
1668	126
967	99
309	172
2516	128
882	77
1146	307
513	84
604	8
1947	39
997	35
3141	269
2798	38
286	43
2859	10
3178	38
451	43
124	120
1488	22
1336	21
395	43
1598	182
2261	80
2701	38
1264	8
1817	21
1219	3
44	51
1045	82
1734	220
189	35
1714	148
2189	85
131	158
956	50
1131	39
2173	78
337	243
1127	19
117	57
266	33
2006	110
137	9
301	82
1108	277
135	114
539	84
487	211
68	300
706	54
1324	185
1131	27
186	38
165	102
112	117
1853	33
1718	491
2287	22
608	314
350	10
446	37
1248	41
565	184
977	73
364	57
856	52
126	3
939	212
104	4
1131	21
1555	38
1361	28
1425	3
1328	70
1601	249
855	117
1082	16
3365	97
1250	240
532	141
1983	101
488	94
7686	39
1768	20
1523	11
427	36
244	16
989	29
326	268
2630	75
2274	16
245	23
258	24
349	28
127	26
1843	59
487	72
1144	41
1465	580
1592	722
1347	37
572	196
621	84
992	30
202	202
446	102
1924	28
530	43
198	69
1087	23
1896	73
3895	276
262	350
1231	47
1652	18
941	63
153	60
786	17
1172	231
2627	29
732	108
378	38
549	67
1164	7
773	99
1981	7
336	13
5405	8
569	9
160	61
1993	89
1182	27
903	49
494	114
580	144
1363	1
484	106
2790	141
294	58
1783	69
1113	413
296	48
66	68
434	48
480	237
1868	72
340	207
1278	85
3695	117
2741	121
510	68
140	26
1427	71
634	180
312	20
251	169
2249	59
2588	30
720	71
2181	18
1054	218
1483	117
1824	7
2799	93
999	179
359	77
1396	2
901	155
857	26
1172	38
156	6
1502	75
1643	33
1053	161
108	108
3211	44
1954	26
3120	59
609	114
609	26
641	16
139	59
1739	107
2223	58
3484	68
496	47
579	9
558	66
2752	129
580	38
705	39
119	35
1514	270
1073	63
215	253
179	193
378	246
353	218
859	113
755	438
339	208
1923	74
1306	174
905	56
2723	126
298	56
191	94
752	10
575	144
185	8
1140	100
521	337
3568	68
171	100
699	127
1289	62
1213	27
1841	25
1166	2
431	6
221	130
483	35
347	161
409	64
2168	138
1675	7
1913	123
68	135
2350	123
585	87
413	53
973	158
4460	26
373	90
2443	34
538	59
480	27
389	93
185	77
164	23
440	360
243	201
913	175
1576	69
259	409
129	22
192	27
1748	49
55	38
398	135
536	98
800	174
964	317
162	46
448	21
3373	236
1740	31
605	343
1625	59
1933	46
733	18
530	66
91	1
568	64
163	59
1632	14
1821	165
1387	238
1616	85
1173	5
3690	186
1134	70
1057	3
773	6
309	29
2884	2
98	79
1193	177
719	464
2607	433
965	65
508	46
283	221
1850	87
257	41
1467	272
1211	223
2426	372
467	47
684	23
674	88
1465	74
1943	488
858	10
928	547
2994	49
958	48
2127	58
502	138
736	149
274	7
338	69
682	30
328	156
388	43
324	20
1079	49
256	99
369	324
1799	5
438	7
397	86
820	24
219	64
170	59
341	27
1905	361
581	179
751	19
1433	74
1337	126
130	31
506	49
182	13
752	69
703	123
1911	27
1022	2
1299	110
131	118
1109	88
153	34
529	1
1399	42
1962	3
289	19
2413	45
275	96
1504	251
281	177
157	1
390	94
861	43
1340	57
2277	3
841	93
354	139
774	209
832	412
1921	77
306	34
315	81
191	84
609	36
2581	34
2942	76
940	104
5337	27
1488	12
282	88
1638	154
3863	51
650	768
72	4
2264	54
692	29
2133	17
965	53
1005	20
705	180
387	33
696	3
565	68
1275	15
2239	65
2183	31
226	101
2859	147
106	101
1108	132
622	14
1360	141
739	31
986	80
71	55
2361	280
849	6
348	84
80	22
1324	190
6478	48
1247	12
78	152
1299	120
877	26
2129	51
853	48
1539	240
70	30
1399	24
293	329
897	133
296	283
1308	314
247	2
405	154
170	7
599	16
608	12
949	71
1829	100
1043	48
183	372
2498	67
278	13
901	97
1175	19
508	77
236	35
142	115
882	175
371	31
3001	15
3037	47
830	26
870	1
736	300
435	139
658	108
381	77
1183	39
109	104
335	315
4271	246
872	85
1284	128
377	85
1055	88
793	100
1786	131
87	57
643	55
176	67
116	15
377	20
1305	211
86	224
406	270
489	6
1401	98
1359	45
515	119
826	15
1471	1
1399	74
493	162
3364	208
580	239
377	27
1993	399
636	58
546	297
1787	75
500	4
4045	128
364	88
2091	69
2486	42
2169	78
119	10
294	195
2109	85
117	31
2109	29
823	193
540	326
349	6
1740	39
1199	30
308	3
640	19
118	83
1999	364
2170	90
307	9
1006	181
1028	141
732	200
332	48
4364	44
406	9
665	32
912	87
162	86
2523	138
3453	42
685	236
753	46
2437	9
1090	89
395	5
595	71
688	24
90	14
2665	92
2277	28
877	59
2150	79
544	47
815	63
671	78
330	22
1141	6
751	155
443	83
270	1
2701	36
258	298
405	67
632	270
847	6
1574	87
745	138
3524	50
580	25
1170	96
836	16
2441	151
1344	9
417	115
502	156
265	19
832	47
73	6
596	379
3016	28
44	29
802	211
622	227
92	129
2173	90
1763	29
203	201
425	6
57	24
777	3
3684	4
151	88
629	131
1251	37
117	73
391	44
436	23
614	316
754	252
2372	189
441	86
134	40
1312	177
2082	65
156	82
589	9
618	77
181	39
604	21
493	9
426	4
404	54
255	108
4890	100
530	103
892	13
1098	46
597	61
1693	51
855	2
1739	399
943	62
1941	28
1388	306
3705	93
746	92
523	152
131	10
553	45
1503	59
105	76
401	141
434	86
447	97
1806	45
124	85
3532	107
206	66
678	71
69	146
624	100
1049	216
65	74
1188	5
305	32
890	122
153	116
1235	114
748	42
1218	26
308	178
241	50
2123	27
649	16
3321	6
189	20
207	20
1363	180
628	192
142	36
1674	93
1767	35
316	46
108	57
723	237
1457	21
863	27
2003	48
1285	43
497	22
483	31
372	92
643	27
764	56
1251	9
430	63
1618	173
756	94
585	57
125	45
1073	53
637	350
547	10
1646	74
1566	2
1281	139
74	62
569	16
2368	197
309	110
757	186
1059	81
1700	71
274	101
216	163
333	29
1404	68
246	58
303	98
5544	53
280	33
818	67
714	194
1558	100
563	11
3852	49
298	35
528	55
804	36
1510	219
845	59
516	188
977	102
325	306
1702	22
2890	273
384	72
1608	16
1592	308
923	109
669	102
377	66
889	131
1372	86
353	39
1511	36
1818	27
1170	114
993	3
1774	98
3691	65
192	77
130	24
2538	76
423	41
3044	4
1207	117
272	13
926	82
550	210
614	45
279	67
553	11
3673	5
700	179
162	83
1036	43
1751	113
304	76
569	112
3753	580
1297	38
1195	44
514	201
364	79
227	143
1191	16
139	5
115	185
863	44
101	501
92	4
98	71
261	142
678	183
1985	68
282	153
303	3
492	213
247	19
725	73
508	131
395	39
1480	3
492	247
1525	2
3170	32
1550	54
1083	13
906	14
573	30
837	15
2787	378
904	79
103	358
549	52
993	37
866	57
1133	126
1580	75
1124	75
304	76
159	214
648	105
1648	77
639	79
141	277
5586	10
1110	145
698	158
6586	71
869	70
2030	34
701	14
1176	117
1502	7
548	58
360	2
578	102
515	41
1809	23
266	271
1189	34
1535	55
118	50
1136	204
1553	60
272	41
643	107
2112	92
2220	44
536	253
984	131
167	330
776	239
118	81
3872	15
881	20
37	59
98	33
1719	13
735	290
546	320
71	82
482	13
863	46
851	30
68	65
1649	53
2081	168
910	423
70	243
731	87
492	296
2514	29
112	42
1088	125
1001	46
100	49
3208	122
1749	63
706	234
686	34
318	78
1812	37
196	130
521	23
236	78
414	88
1376	56
274	143
1359	107
279	2
798	4
981	57
102	18
2375	71
1094	136
306	11
3433	61
423	82
1424	233
218	173
2217	406
489	156
465	413
1891	42
1235	97
873	116
441	18
451	165
147	255
2902	468
301	118
1642	14
487	9
1628	60
364	44
669	343
560	133
428	66
1065	16
1307	110
63	36
72	11
2467	37
2089	169
599	187
198	124
76	25
133	301
493	245
1220	33
1773	135
681	147
895	111
468	36
1971	4
970	295
459	194
2436	413
218	7
1829	137
106	133
695	517
1177	72
1236	68
366	71
107	1
468	122
438	81
224	19
467	224
371	54
286	197
654	460
687	76
486	124
749	17
1990	20
1150	5
2327	141
2170	143
698	19
191	83
948	102
2865	14
456	12
130	10
127	11
220	151
271	43
3236	168
627	85
496	60
1245	52
625	268
117	428
2193	118
620	28
1238	183
715	17
600	204
4562	164
1254	28
1245	42
1163	167
510	170
186	56
161	33
1395	12
1809	95
125	38
133	2
729	172
2841	104
252	31
451	131
186	18
351	28
560	63
1614	249
435	305
876	126
1385	1
230	78
121	135
213	185
258	106
1621	95
398	90
569	230
753	65
713	24
718	31
672	116
1066	12
724	22
514	6
363	78
489	25
1495	337
202	41
251	255
1133	105
79	75
163	18
676	28
851	4
561	76
780	27
578	33
2086	102
1093	44
161	4
703	2
1177	210
1621	527
1336	16
256	183
531	36
1711	36
306	362
1357	15
222	34
1202	30
703	161
393	184
4715	399
251	235
885	28
2147	17
209	19
1487	7
485	282
643	17
562	131
3014	109
2148	32
650	11
252	98
624	96
1278	32
255	23
906	58
795	28
1541	43
992	404
889	42
1283	87
213	18
1970	262
1786	81
410	160
1219	17
152	60
438	103
192	172
3023	175
50	121
3326	225
506	102
696	35
493	67
1845	152
665	47
120	8
2625	95
1768	27
385	72
1012	120
1764	44
408	153
1073	79
134	24
2233	39
92	41
647	57
977	31
243	60
2101	36
1591	49
910	68
803	21
86	298
785	174
3788	87
3113	20
1916	42
323	236
300	57
297	54
370	238
753	33
1106	57
2346	7
1956	62
1631	40
57	128
927	9
133	160
1465	90
288	429
171	64
135	157
1886	94
410	56
181	62
3399	679
387	39
138	4
1379	62
1143	253
2115	35
90	161
590	91
319	348
828	85
782	16
1097	28
1049	358
1214	120
1167	103
1172	45
2351	84
759	50
982	20
396	226
566	11
322	114
1949	533
383	25
1376	21
92	13
39	22
2046	41
1153	62
170	61
145	164
343	450
793	61
104	170
271	46
741	127
637	90
55	37
1797	30
284	11
1987	89
2136	136
274	85
920	55
1668	148
873	73
78	62
1812	48
884	4
788	51
88	81
221	287
1425	39
253	24
1064	45
5600	683
882	84
1113	86
853	38
415	462
373	16
693	266
546	2
551	56
539	58
821	28
462	56
548	17
2014	298
156	65
232	15
675	31
1426	139
257	62
983	149
1773	1
1047	188
128	101
2057	33
1079	257
37	91
1102	101
557	39
1541	113
74	29
243	54
354	207
157	18
755	345
2210	75
627	345
720	144
1584	89
681	47
114	171
288	82
276	406
65	64
91	119
562	58
489	67
367	148
772	98
1470	227
1234	258
753	16
306	187
1383	246
273	19
4500	285
119	61
353	51
187	3
1716	6
467	89
87	319
1427	42
271	15
2765	63
1887	48
109	226
3996	12
205	49
494	17
4307	21
1703	67
2042	42
2348	93
1023	16
1398	94
522	42
539	66
953	113
1044	37
1120	71
1109	41
93	6
1140	6
1307	381
1531	66
1361	21
627	174
1565	24
137	44
389	19
989	47
1409	11
1310	27
671	19
282	145
871	139
1660	108
1894	34
939	75
2752	125
2075	122
1861	223
955	23
465	171
641	46
487	278
3299	47
2175	126
1724	64
381	163
2699	113
58	104
74	6
334	5
1338	244
3465	75
1298	10
1296	112
434	319
755	21
1262	24
812	19
733	394
205	214
743	45
2512	51
1917	5
545	66
2723	17
271	30
2783	8
467	20
498	2
988	147
412	64
863	126
623	3
3771	246
784	71
2445	180
495	19
248	74
2905	49
796	24
1423	83
405	199
437	320
2765	135
430	15
1363	305
205	82
1210	161
1054	76
813	9
1568	6
1093	224
629	18
764	132
1527	338
1273	4
1101	36
290	102
882	67
541	84
1151	133
2254	169
2212	138
380	154
363	2
1435	50
105	302
441	243
438	15
409	73
958	4
448	34
3016	93
1015	68
113	175
1348	50
330	51
1017	139
937	19
1342	169
1818	160
663	101
627	411
375	3
1782	29
145	15
2653	9
362	122
56	56
1176	51
247	17
1335	60
731	76
726	119
241	45
697	97
1534	79
358	79
2482	149
107	199
1449	29
454	38
1249	33
412	3
862	83
975	79
455	46
87	145
812	238
53	121
1266	135
742	74
1078	4
883	15
804	58
1382	21
1574	13
190	62
2845	151
2604	29
191	29
552	120
1178	21
1270	24
278	120
1370	31
428	90
2236	157
438	26
1118	48
1010	15
75	133
3336	78
1458	20
342	13
259	16
111	280
208	137
110	178
198	129
2396	203
2473	356
147	39
890	68
2028	43
2036	96
168	61
1104	59
1866	4
92	70
1375	88
1880	6
632	56
200	58
739	102
342	41
163	94
669	17
179	25
1044	54
682	34
115	12
1066	17
2108	48
310	74
514	102
5107	151
693	29
456	150
214	170
1432	8
2029	22
279	59
1368	54
5677	5
615	160
1680	38
1267	211
194	97
2445	25
2632	45
2587	50
1430	58
1295	89
209	61
990	93
664	297
69	165
1442	349
549	1
355	31
1074	23
1029	175
2166	123
399	181
665	188
4692	65
3345	18
995	104
1921	9
346	250
290	62
104	79
2824	47
427	240
1553	140
395	173
436	45
209	37
192	16
3739	47
1638	36
596	34
1213	66
279	146
447	67
3102	58
766	23
1756	39
923	72
507	113
221	39
1976	22
1552	164
982	295
728	63
363	20
658	19
2673	9
428	178
2499	58
868	156
489	134
979	44
498	141
890	81
93	152
375	10
1089	26
1223	60
48	10
1080	261
933	139
1300	5
104	61
1654	62
2191	58
1009	35
191	98
156	16
2184	4
126	41
250	176
594	59
216	11
1637	599
2974	16
2303	220
370	4
272	73
479	32
2299	14
495	88
231	43
1761	1
1404	5
880	66
1050	126
662	122
228	68
1284	177
622	28
809	1
213	28
768	74
3484	139
496	61
882	148
874	13
1293	217
2974	23
1896	88
782	155
66	164
2063	18
1989	48
918	47
126	81
1146	105
252	34
896	156
1203	126
397	199
224	27
722	22
3226	9
128	9
352	29
257	200
1853	113
1238	33
1053	98
1217	39
252	66
1930	46
1382	50
485	9
323	9
772	58
815	51
272	25
263	75
1691	11
207	20
482	32
925	132
757	35
97	40
1082	147
1105	18
843	24
1191	1
65	173
1104	82
1304	224
1408	89
390	93
557	34
1234	119
206	33
992	5
2015	54
3879	28
124	314
412	121
2790	54
3475	84
96	70
180	279
98	32
1121	21
584	545
1562	178
267	12
2338	172
754	20
1137	23
539	187
342	67
737	141
867	55
851	4
1555	19
192	17
1689	83
1722	138
82	129
1819	143
1670	48
295	87
96	36
1966	47
1106	8
1488	88
444	166
59	5
1279	60
415	60
148	112
2662	296
376	25
438	265
339	39
434	79
585	21
159	26
467	301
329	14
1691	34
533	394
2757	51
324	33
764	153
60	12
773	40
83	68
2061	84
3102	530
994	166
2066	139
135	84
2323	2
2202	97
827	451
183	44
3092	146
664	5
1590	51
249	160
1503	147
1379	46
896	69
1185	17
1087	32
505	123
908	89
249	11
724	125
343	314
489	65
125	13
975	75
346	144
1345	108
1152	51
4057	38
1412	132
952	9
206	1
224	48
1351	304
1971	301
557	98
220	26
316	188
185	71
1700	11
428	18
80	15
4964	95
1306	262
869	102
258	8
1910	71
437	211
1523	25
360	19
3513	35
88	317
691	7
270	149
494	30
870	25
595	203
86	13
976	14
402	184
728	21
561	76
1033	129
152	167
1937	104
66	67
707	226
535	4
2021	37
713	26
256	106
832	51
1567	325
1262	277
541	191
237	96
1011	8
602	149
161	377
2589	181
100	74
177	48
938	48
925	36
221	87
3356	56
2422	8
240	49
456	123
1342	28
252	17
761	10
71	46
1016	22
723	220
1189	365
2816	24
2730	245
673	173
530	113
1082	203
845	62
936	26
398	277
5626	136
1460	52
999	6
534	49
1008	1
281	175
2072	57
175	194
986	44
976	15
688	11
416	40
83	56
589	1
164	49
422	69
